D,46,21200603,0
D,46,21200604,1
D,46,21200605,0
D,46,21200606,0
D,46,21200607,0
D,46,21200608,0
D,46,21200609,2
D,46,21200610,5
D,46,21200611,1
D,46,21200612,0
D,46,21200613,3
D,46,21200614,4
D,46,21200615,3
D,46,21200616,3
D,46,21200617,3
D,46,21200618,6
D,46,21200619,9
D,46,21200620,4
D,46,21200621,3
D,46,21200622,13
D,46,21200623,8
D,46,21200624,15
D,46,21200625,12
D,46,21200626,10
D,46,21200627,18
D,46,21200628,20
D,46,21200629,17
D,47,21200501,0
D,47,21200502,0
D,47,21200503,0
D,47,21200504,0
D,47,21200505,0
D,47,21200506,0
D,47,21200507,0
D,47,21200508,0
D,47,21200509,0
D,47,21200510,0
D,47,21200511,0
D,47,21200512,0
D,47,21200513,0
D,47,21200514,0
D,47,21200515,0
D,47,21200516,0
D,47,21200517,0
D,47,21200518,0
D,47,21200519,0
D,47,21200520,0
D,47,21200521,0
D,47,21200522,0
D,47,21200523,0
D,47,21200524,0
D,47,21200525,0
D,47,21200526,0
D,47,21200527,0
D,47,21200528,0
D,47,21200529,0
D,47,21200530,1
D,47,21200531,2
D,47,21200601,2
D,47,21200602,9
D,47,21200603,8
D,47,21200604,15
D,47,21200605,15
D,47,21200606,21
D,47,21200607,26
D,47,21200608,65
D,47,21200609,42
D,47,21200610,62
D,47,21200611,79
D,47,21200612,105
D,47,21200613,154
D,47,21200614,170
D,47,21200615,199
D,47,21200616,223
D,47,21200617,258
D,47,21200618,268
D,47,21200619,303
D,47,21200620,210
D,47,21200621,234
D,47,21200622,329
D,47,21200623,307
D,47,21200624,353
D,47,21200625,335
D,47,21200626,313
D,47,21200627,291
D,47,21200628,219
D,47,21200629,235
D,48,21200501,0
D,48,21200502,0
D,48,21200503,0
D,48,21200504,0
D,48,21200505,0
D,48,21200506,0
D,48,21200507,0
D,48,21200508,0
D,48,21200509,0
D,48,21200510,0
D,48,21200511,0
D,48,21200512,0
D,48,21200513,0
D,48,21200514,0
D,48,21200515,0
D,48,21200516,0
D,48,21200517,0
D,48,21200518,0
D,48,21200519,0
D,48,21200520,0
D,48,21200521,0
D,48,21200522,0
D,48,21200523,0
D,48,21200524,0
D,48,21200525,0
D,48,21200526,3
D,48,21200527,3
D,48,21200528,1
D,48,21200529,9
D,48,21200530,6
D,48,21200531,17
D,48,21200601,30
D,48,21200602,31
D,48,21200603,56
D,48,21200604,32
D,48,21200605,28
D,48,21200606,53
D,48,21200607,56
D,48,21200608,122
D,48,21200609,122
D,48,21200610,109
D,48,21200611,162
D,48,21200612,191
D,48,21200613,262
D,48,21200614,308
D,48,21200615,357
D,48,21200616,392
D,48,21200617,459
D,48,21200618,419
D,48,21200619,371
D,48,21200620,285
D,48,21200621,356
D,48,21200622,385
D,48,21200623,429
D,48,21200624,441
D,48,21200625,426
D,48,21200626,415
D,48,21200627,362
D,48,21200628,304
D,48,21200629,358
D,49,21200501,0
D,49,21200502,0
D,49,21200503,0
D,49,21200504,0
D,49,21200505,0
D,49,21200506,0
D,49,21200507,0
D,49,21200508,0
D,49,21200509,0
D,49,21200510,0
D,49,21200511,0
D,49,21200512,0
D,49,21200513,0
D,49,21200514,0
D,49,21200515,0
D,49,21200516,0
D,49,21200517,0
D,49,21200518,0
D,49,21200519,0
D,49,21200520,0
D,49,21200521,0
D,49,21200522,0
D,49,21200523,0
D,49,21200524,0
D,49,21200525,0
D,49,21200526,0
D,49,21200527,0
D,49,21200528,0
D,49,21200529,0
D,49,21200530,0
D,49,21200531,0
D,49,21200601,3
D,49,21200602,6
D,49,21200603,19
D,49,21200604,15
D,49,21200605,6
D,49,21200606,1
D,49,21200607,0
D,49,21200608,20
D,49,21200609,11
D,49,21200610,12
D,49,21200611,3
D,49,21200612,10
D,49,21200613,24
D,49,21200614,32
D,49,21200615,32
D,49,21200616,32
D,49,21200617,31
D,49,21200618,34
D,49,21200619,40
D,49,21200620,51
D,49,21200621,51
D,49,21200622,68
D,49,21200623,61
D,49,21200624,63
D,49,21200625,62
D,49,21200626,62
D,49,21200627,72
D,49,21200628,44
D,49,21200629,65
D,50,21200501,0
D,50,21200502,0
D,50,21200503,0
D,50,21200504,0
D,50,21200505,0
D,50,21200506,0
D,50,21200507,0
D,50,21200508,0
D,50,21200509,0
D,50,21200510,0
D,50,21200511,0
D,50,21200512,0
D,50,21200513,0
D,50,21200514,0
D,50,21200515,0
D,50,21200516,0
D,50,21200517,0
D,50,21200518,0
D,50,21200519,0
D,50,21200520,0
D,50,21200521,0
D,50,21200522,0
D,50,21200523,0
D,50,21200524,0
D,50,21200525,0
D,50,21200526,0
D,50,21200527,0
D,50,21200528,0
D,50,21200529,6
D,50,21200530,0
D,50,21200531,1
D,50,21200601,1
D,50,21200602,2
D,50,21200603,6
D,50,21200604,2
D,50,21200605,1
D,50,21200606,4
D,50,21200607,6
D,50,21200608,7
D,50,21200609,6
D,50,21200610,9
D,50,21200611,13
D,50,21200612,12
D,50,21200613,7
D,50,21200614,17
D,50,21200615,22
D,50,21200616,28
D,50,21200617,33
D,50,21200618,23
D,50,21200619,26
D,50,21200620,10
D,50,21200621,34
D,50,21200622,32
D,50,21200623,22
D,50,21200624,26
D,50,21200625,32
D,50,21200626,40
D,50,21200627,19
D,50,21200628,17
D,50,21200629,39
D,51,21200501,0
D,51,21200502,0
D,51,21200503,0
D,51,21200504,0
D,51,21200505,0
D,51,21200506,0
D,51,21200507,0
D,51,21200508,0
D,51,21200509,0
D,51,21200510,0
D,51,21200511,0
D,51,21200512,0
D,51,21200513,0
D,51,21200514,0
D,51,21200515,0
D,51,21200516,0
D,51,21200517,0
D,51,21200518,0
D,51,21200519,0
D,51,21200520,0
D,51,21200521,0
D,51,21200522,0
D,51,21200523,0
D,51,21200524,0
D,51,21200525,0
D,51,21200526,0
D,51,21200527,0
D,51,21200528,0
D,51,21200529,0
D,51,21200530,0
D,51,21200531,0
D,51,21200601,0
D,51,21200602,0
D,51,21200603,1
D,51,21200604,0
D,51,21200605,1
D,51,21200606,0
D,51,21200607,6
D,51,21200608,1
D,51,21200609,3
D,51,21200610,1
D,51,21200611,1
D,51,21200612,3
D,51,21200613,7
D,51,21200614,3
D,51,21200615,9
D,51,21200616,15
D,51,21200617,14
D,51,21200618,14
D,51,21200619,9
D,51,21200620,24
D,51,21200621,10
D,51,21200622,6
D,51,21200623,26
D,51,21200624,18
D,51,21200625,37
D,51,21200626,52
D,51,21200627,38
D,51,21200628,21
D,51,21200629,29
D,52,21200501,0
D,52,21200502,0
D,52,21200503,0
D,52,21200504,0
D,52,21200505,0
D,52,21200506,0
D,52,21200507,0
D,52,21200508,0
D,52,21200509,0
D,52,21200510,0
D,52,21200511,0
D,52,21200512,0
D,52,21200513,0
D,52,21200514,0
D,52,21200515,0
D,52,21200516,0
D,52,21200517,0
D,52,21200518,0
D,52,21200519,0
D,52,21200520,0
D,52,21200521,0
D,52,21200522,0
D,52,21200523,0
D,52,21200524,0
D,52,21200525,0
D,52,21200526,0
D,52,21200527,0
D,52,21200528,0
D,52,21200529,0
D,52,21200530,0
D,52,21200531,0
D,52,21200601,0
D,52,21200602,0
D,52,21200603,3
D,52,21200604,16
D,52,21200605,3
D,52,21200606,2
D,52,21200607,15
D,52,21200608,16
D,52,21200609,11
D,52,21200610,8
D,52,21200611,22
D,52,21200612,54
D,52,21200613,37
D,52,21200614,39
D,52,21200615,41
D,52,21200616,44
D,52,21200617,74
D,52,21200618,87
D,52,21200619,75
D,52,21200620,68
D,52,21200621,83
D,52,21200622,100
D,52,21200623,132
D,52,21200624,103
D,52,21200625,125
D,52,21200626,148
D,52,21200627,124
D,52,21200628,96
D,52,21200629,87
D,53,21200501,0
D,53,21200502,0
D,53,21200503,0
D,53,21200504,0
D,53,21200505,0
D,53,21200506,0
D,53,21200507,0
D,53,21200508,0
D,53,21200509,0
D,53,21200510,0
D,53,21200511,0
D,53,21200512,0
D,53,21200513,0
D,53,21200514,0
D,53,21200515,0
D,53,21200516,0
D,53,21200517,0
D,53,21200518,0
D,53,21200519,0
D,53,21200520,0
D,53,21200521,0
D,53,21200522,0
D,53,21200523,0
D,53,21200524,0
D,53,21200525,0
D,53,21200526,0
D,53,21200527,2
D,53,21200528,0
D,53,21200529,2
D,53,21200530,0
D,53,21200531,0
D,53,21200601,0
D,53,21200602,1
D,53,21200603,3
D,53,21200604,7
D,53,21200605,3
D,53,21200606,2
D,53,21200607,3
D,53,21200608,6
D,53,21200609,6
D,53,21200610,3
D,53,21200611,4
D,53,21200612,3
D,53,21200613,2
D,53,21200614,9
D,53,21200615,9
D,53,21200616,10
D,53,21200617,5
D,53,21200618,7
D,53,21200619,14
D,53,21200620,6
D,53,21200621,7
D,53,21200622,13
D,53,21200623,15
D,53,21200624,14
D,53,21200625,11
D,53,21200626,10
D,53,21200627,10
D,53,21200628,20
D,53,21200629,16
D,54,21200501,0
D,54,21200502,0
D,54,21200503,0
D,54,21200504,0
D,54,21200505,0
D,54,21200506,0
D,54,21200507,0
D,54,21200508,0
D,54,21200509,0
D,54,21200510,0
D,54,21200511,0
D,54,21200512,0
D,54,21200513,0
D,54,21200514,0
D,54,21200515,0
D,54,21200516,0
D,54,21200517,0
D,54,21200518,0
D,54,21200519,0
D,54,21200520,0
D,54,21200521,0
D,54,21200522,0
D,54,21200523,0
D,54,21200524,0
D,54,21200525,0
D,54,21200526,0
D,54,21200527,0
D,54,21200528,0
D,54,21200529,0
D,54,21200530,3
D,54,21200531,1
D,54,21200601,1
D,54,21200602,0
D,54,21200603,0
D,54,21200604,2
D,54,21200605,1
D,54,21200606,2
D,54,21200607,1
D,54,21200608,4
D,54,21200609,0
D,54,21200610,0
D,54,21200611,1
D,54,21200612,2
D,54,21200613,6
D,54,21200614,4
D,54,21200615,7
D,54,21200616,10
D,54,21200617,4
D,54,21200618,2
D,54,21200619,4
D,54,21200620,12
D,54,21200621,16
D,54,21200622,13
D,54,21200623,10
D,54,21200624,26
D,54,21200625,23
D,54,21200626,21
D,54,21200627,13
D,54,21200628,17
D,54,21200629,23
D,55,21200501,0
D,55,21200502,0
D,55,21200503,0
D,55,21200504,0
D,55,21200505,0
D,55,21200506,0
D,55,21200507,0
D,55,21200508,0
D,55,21200509,0
D,55,21200510,0
D,55,21200511,0
D,55,21200512,0
D,55,21200513,0
D,55,21200514,0
D,55,21200515,0
D,55,21200516,0
D,55,21200517,0
D,55,21200518,0
D,55,21200519,0
D,55,21200520,0
D,55,21200521,0
D,55,21200522,0
D,55,21200523,0
D,55,21200524,0
D,55,21200525,1
D,55,21200526,0
D,55,21200527,0
D,55,21200528,0
D,55,21200529,0
D,55,21200530,3
D,55,21200531,5
D,55,21200601,7
D,55,21200602,8
D,55,21200603,8
D,55,21200604,10
D,55,21200605,21
D,55,21200606,4
D,55,21200607,19
D,55,21200608,29
D,55,21200609,33
D,55,21200610,35
D,55,21200611,71
D,55,21200612,87
D,55,21200613,116
D,55,21200614,96
D,55,21200615,123
D,55,21200616,144
D,55,21200617,154
D,55,21200618,134
D,55,21200619,162
D,55,21200620,151
D,55,21200621,176
D,55,21200622,134
D,55,21200623,147
D,55,21200624,169
D,55,21200625,174
D,55,21200626,180
D,55,21200627,170
D,55,21200628,152
D,55,21200629,160
D,56,21200501,0
D,56,21200502,0
D,56,21200503,0
D,56,21200504,0
D,56,21200505,0
D,56,21200506,0
D,56,21200507,0
D,56,21200508,0
D,56,21200509,0
D,56,21200510,0
D,56,21200511,0
D,56,21200512,0
D,56,21200513,0
D,56,21200514,0
D,56,21200515,0
D,56,21200516,0
D,56,21200517,0
D,56,21200518,0
D,56,21200519,0
D,56,21200520,0
D,56,21200521,0
D,56,21200522,0
D,56,21200523,0
D,56,21200524,0
D,56,21200525,0
D,56,21200526,17
D,56,21200527,0
D,56,21200528,0
D,56,21200529,0
D,56,21200530,0
D,56,21200531,0
D,56,21200601,0
D,56,21200602,2
D,56,21200603,1
D,56,21200604,6
D,56,21200605,0
D,56,21200606,1
D,56,21200607,0
D,56,21200608,3
D,56,21200609,3
D,56,21200610,0
D,56,21200611,0
D,56,21200612,3
D,56,21200613,4
D,56,21200614,0
D,56,21200615,0
D,56,21200616,2
D,56,21200617,5
D,56,21200618,0
D,56,21200619,3
D,56,21200620,0
D,56,21200621,0
D,56,21200622,0
D,56,21200623,0
D,56,21200624,3
D,56,21200625,3
D,56,21200626,4
D,56,21200627,5
D,56,21200628,2
D,56,21200629,5
D,57,21200501,0
D,57,21200502,0
D,57,21200503,0
D,57,21200504,0
D,57,21200505,0
D,57,21200506,0
D,57,21200507,0
D,57,21200508,0
D,57,21200509,0
D,57,21200510,0
D,57,21200511,0
D,57,21200512,0
D,57,21200513,0
D,57,21200514,0
D,57,21200515,0
D,57,21200516,0
D,57,21200517,0
D,57,21200518,0
D,57,21200519,0
D,57,21200520,0
D,57,21200521,0
D,57,21200522,0
D,57,21200523,0
D,57,21200524,0
D,57,21200525,2
D,57,21200526,4
D,57,21200527,3
D,57,21200528,1
D,57,21200529,0
D,57,21200530,3
D,57,21200531,0
D,57,21200601,0
D,57,21200602,1
D,57,21200603,9
D,57,21200604,6
D,57,21200605,3
D,57,21200606,3
D,57,21200607,7
D,57,21200608,7
D,57,21200609,0
D,57,21200610,10
D,57,21200611,8
D,57,21200612,16
D,57,21200613,15
D,57,21200614,7
D,57,21200615,19
D,57,21200616,30
D,57,21200617,10
D,57,21200618,26
D,57,21200619,18
D,57,21200620,20
D,57,21200621,17
D,57,21200622,12
D,57,21200623,43
D,57,21200624,35
D,57,21200625,35
D,57,21200626,35
D,57,21200627,36
D,57,21200628,45
D,57,21200629,46
D,58,21200501,0
D,58,21200502,0
D,58,21200503,0
D,58,21200504,0
D,58,21200505,0
D,58,21200506,0
D,58,21200507,0
D,58,21200508,0
D,58,21200509,0
D,58,21200510,0
D,58,21200511,0
D,58,21200512,0
D,58,21200513,0
D,58,21200514,0
D,58,21200515,0
D,58,21200516,0
D,58,21200517,0
D,58,21200518,0
D,58,21200519,0
D,58,21200520,0
D,58,21200521,0
D,58,21200522,0
D,58,21200523,0
D,58,21200524,0
D,58,21200525,0
D,58,21200526,0
D,58,21200527,0
D,58,21200528,0
D,58,21200529,0
D,58,21200530,0
D,58,21200531,0
D,58,21200601,0
D,58,21200602,0
D,58,21200603,1
D,58,21200604,0
D,58,21200605,0
D,58,21200606,4
D,58,21200607,0
D,58,21200608,0
D,58,21200609,1
D,58,21200610,0
D,58,21200611,0
D,58,21200612,0
D,58,21200613,1
D,58,21200614,1
D,58,21200615,0
D,58,21200616,0
D,58,21200617,4
D,58,21200618,7
D,58,21200619,2
D,58,21200620,2
D,58,21200621,2
D,58,21200622,6
D,58,21200623,12
D,58,21200624,7
D,58,21200625,12
D,58,21200626,21
D,58,21200627,20
D,58,21200628,7
D,58,21200629,10
D,59,21200501,0
D,59,21200502,0
D,59,21200503,0
D,59,21200504,0
D,59,21200505,0
D,59,21200506,0
D,59,21200507,0
D,59,21200508,0
D,59,21200509,0
D,59,21200510,0
D,59,21200511,0
D,59,21200512,0
D,59,21200513,0
D,59,21200514,0
D,59,21200515,0
D,59,21200516,0
D,59,21200517,0
D,59,21200518,0
D,59,21200519,0
D,59,21200520,0
D,59,21200521,0
D,59,21200522,0
D,59,21200523,0
D,59,21200524,0
D,59,21200525,0
D,59,21200526,0
D,59,21200527,0
D,59,21200528,0
D,59,21200529,0
D,59,21200530,3
D,59,21200531,0
D,59,21200601,0
D,59,21200602,0
D,59,21200603,5
D,59,21200604,8
D,59,21200605,6
D,59,21200606,6
D,59,21200607,7
D,59,21200608,9
D,59,21200609,13
D,59,21200610,6
D,59,21200611,7
D,59,21200612,13
D,59,21200613,21
D,59,21200614,24
D,59,21200615,31
D,59,21200616,36
D,59,21200617,17
D,59,21200618,36
D,59,21200619,50
D,59,21200620,46
D,59,21200621,24
D,59,21200622,54
D,59,21200623,65
D,59,21200624,98
D,59,21200625,99
D,59,21200626,100
D,59,21200627,97
D,59,21200628,111
D,59,21200629,91
D,60,21200501,0
D,60,21200502,0
D,60,21200503,0
D,60,21200504,0
D,60,21200505,0
D,60,21200506,0
D,60,21200507,0
D,60,21200508,0
D,60,21200509,0
D,60,21200510,0
D,60,21200511,0
D,60,21200512,0
D,60,21200513,0
D,60,21200514,0
D,60,21200515,0
D,60,21200516,0
D,60,21200517,0
D,60,21200518,0
D,60,21200519,0
D,60,21200520,0
D,60,21200521,0
D,60,21200522,0
D,60,21200523,0
D,60,21200524,0
D,60,21200525,0
D,60,21200526,0
D,60,21200527,0
D,60,21200528,0
D,60,21200529,0
D,60,21200530,0
D,60,21200531,0
D,60,21200601,1
D,60,21200602,0
D,60,21200603,0
D,60,21200604,18
D,60,21200605,13
D,60,21200606,15
D,60,21200607,5
D,60,21200608,19
D,60,21200609,21
D,60,21200610,22
D,60,21200611,31
D,60,21200612,55
D,60,21200613,79
D,60,21200614,66
D,60,21200615,69
D,60,21200616,75
D,60,21200617,134
D,60,21200618,135
D,60,21200619,137
D,60,21200620,133
D,60,21200621,157
D,60,21200622,157
D,60,21200623,189
D,60,21200624,166
D,60,21200625,176
D,60,21200626,185
D,60,21200627,147
D,60,21200628,182
D,60,21200629,170
D,61,21200501,0
D,61,21200502,0
D,61,21200503,0
D,61,21200504,0
D,61,21200505,0
D,61,21200506,0
D,61,21200507,0
D,61,21200508,0
D,61,21200509,0
D,61,21200510,0
D,61,21200511,0
D,61,21200512,0
D,61,21200513,0
D,61,21200514,0
D,61,21200515,0
D,61,21200516,0
D,61,21200517,0
D,61,21200518,0
D,61,21200519,0
D,61,21200520,0
D,61,21200521,0
D,61,21200522,0
D,61,21200523,0
D,61,21200524,0
D,61,21200525,0
D,61,21200526,0
D,61,21200527,0
D,61,21200528,0
D,61,21200529,0
D,61,21200530,1
D,61,21200531,0
D,61,21200601,0
D,61,21200602,2
D,61,21200603,0
D,61,21200604,7
D,61,21200605,12
D,61,21200606,12
D,61,21200607,9
D,61,21200608,8
D,61,21200609,8
D,61,21200610,19
D,61,21200611,19
D,61,21200612,30
D,61,21200613,26
D,61,21200614,41
D,61,21200615,52
D,61,21200616,61
D,61,21200617,68
D,61,21200618,72
D,61,21200619,97
D,61,21200620,60
D,61,21200621,110
D,61,21200622,131
D,61,21200623,121
D,61,21200624,134
D,61,21200625,154
D,61,21200626,176
D,61,21200627,164
D,61,21200628,143
D,61,21200629,143
D,62,21200501,0
D,62,21200502,0
D,62,21200503,0
D,62,21200504,0
D,62,21200505,0
D,62,21200506,0
D,62,21200507,0
D,62,21200508,0
D,62,21200509,0
D,62,21200510,0
D,62,21200511,0
D,62,21200512,0
D,62,21200513,0
D,62,21200514,0
D,62,21200515,0
D,62,21200516,0
D,62,21200517,0
D,62,21200518,0
D,62,21200519,0
D,62,21200520,0
D,62,21200521,0
D,62,21200522,0
D,62,21200523,0
D,62,21200524,0
D,62,21200525,0
D,62,21200526,0
D,62,21200527,0
D,62,21200528,0
D,62,21200529,0
D,62,21200530,0
D,62,21200531,0
D,62,21200601,0
D,62,21200602,0
D,62,21200603,0
D,62,21200604,0
D,62,21200605,3
D,62,21200606,2
D,62,21200607,1
D,62,21200608,8
D,62,21200609,2
D,62,21200610,2
D,62,21200611,2
D,62,21200612,2
D,62,21200613,18
D,62,21200614,10
D,62,21200615,18
D,62,21200616,24
D,62,21200617,35
D,62,21200618,29
D,62,21200619,25
D,62,21200620,31
D,62,21200621,67
D,62,21200622,77
D,62,21200623,89
D,62,21200624,93
D,62,21200625,87
D,62,21200626,81
D,62,21200627,96
D,62,21200628,120
D,62,21200629,95
D,63,21200501,0
D,63,21200502,0
D,63,21200503,0
D,63,21200504,0
D,63,21200505,0
D,63,21200506,0
D,63,21200507,0
D,63,21200508,0
D,63,21200509,0
D,63,21200510,0
D,63,21200511,0
D,63,21200512,0
D,63,21200513,0
D,63,21200514,0
D,63,21200515,0
D,63,21200516,0
D,63,21200517,0
D,63,21200518,0
D,63,21200519,0
D,63,21200520,0
D,63,21200521,0
D,63,21200522,0
D,63,21200523,0
D,63,21200524,0
D,63,21200525,0
D,63,21200526,0
D,63,21200527,0
D,63,21200528,0
D,63,21200529,0
D,63,21200530,0
D,63,21200531,0
D,63,21200601,0
D,63,21200602,0
D,63,21200603,0
D,63,21200604,2
D,63,21200605,8
D,63,21200606,0
D,63,21200607,4
D,63,21200608,19
D,63,21200609,11
D,63,21200610,9
D,63,21200611,41
D,63,21200612,40
D,63,21200613,59
D,63,21200614,40
D,63,21200615,83
D,63,21200616,114
D,63,21200617,121
D,63,21200618,107
D,63,21200619,100
D,63,21200620,77
D,63,21200621,84
D,63,21200622,113
D,63,21200623,113
D,63,21200624,128
D,63,21200625,125
D,63,21200626,124
D,63,21200627,103
D,63,21200628,68
D,63,21200629,129
D,64,21200501,0
D,64,21200502,0
D,64,21200503,0
D,64,21200504,0
D,64,21200505,0
D,64,21200506,0
D,64,21200507,0
D,64,21200508,0
D,64,21200509,0
D,64,21200510,0
D,64,21200511,0
D,64,21200512,0
D,64,21200513,0
D,64,21200514,0
D,64,21200515,0
D,64,21200516,0
D,64,21200517,0
D,64,21200518,0
D,64,21200519,0
D,64,21200520,0
D,64,21200521,0
D,64,21200522,0
D,64,21200523,0
D,64,21200524,0
D,64,21200525,0
D,64,21200526,0
D,64,21200527,0
D,64,21200528,0
D,64,21200529,0
D,64,21200530,0
D,64,21200531,0
D,64,21200601,0
D,64,21200602,0
D,64,21200603,0
D,64,21200604,0
D,64,21200605,0
D,64,21200606,0
D,64,21200607,1
D,64,21200608,0
D,64,21200609,0
D,64,21200610,0
D,64,21200611,0
D,64,21200612,0
D,64,21200613,0
D,64,21200614,3
D,64,21200615,1
D,64,21200616,0
D,64,21200617,0
D,64,21200618,0
D,64,21200619,0
D,64,21200620,2
D,64,21200621,0
D,64,21200622,0
D,64,21200623,3
D,64,21200624,1
D,64,21200625,0
D,64,21200626,0
D,64,21200627,0
D,64,21200628,2
D,64,21200629,3
D,65,21200501,0
D,65,21200502,0
D,65,21200503,0
D,65,21200504,0
D,65,21200505,0
D,65,21200506,0
D,65,21200507,0
D,65,21200508,0
D,65,21200509,0
D,65,21200510,0
D,65,21200511,0
D,65,21200512,0
D,65,21200513,0
D,65,21200514,0
D,65,21200515,0
D,65,21200516,0
D,65,21200517,0
D,65,21200518,0
D,65,21200519,0
D,65,21200520,0
D,65,21200521,0
D,65,21200522,0
D,65,21200523,0
D,65,21200524,0
D,65,21200525,0
D,65,21200526,0
D,65,21200527,0
D,65,21200528,0
D,65,21200529,0
D,65,21200530,0
D,65,21200531,1
D,65,21200601,0
D,65,21200602,1
D,65,21200603,2
D,65,21200604,3
D,65,21200605,7
D,65,21200606,7
D,65,21200607,14
D,65,21200608,7
D,65,21200609,14
D,65,21200610,16
D,65,21200611,37
D,65,21200612,43
D,65,21200613,50
D,65,21200614,54
D,65,21200615,61
D,65,21200616,73
D,65,21200617,96
D,65,21200618,58
D,65,21200619,63
D,65,21200620,65
D,65,21200621,112
D,65,21200622,95
D,65,21200623,81
D,65,21200624,137
D,65,21200625,126
D,65,21200626,116
D,65,21200627,113
D,65,21200628,89
D,65,21200629,84
D,66,21200501,0
D,66,21200502,0
D,66,21200503,0
D,66,21200504,0
D,66,21200505,0
D,66,21200506,0
D,66,21200507,0
D,66,21200508,0
D,66,21200509,0
D,66,21200510,0
D,66,21200511,0
D,66,21200512,0
D,66,21200513,0
D,66,21200514,0
D,66,21200515,0
D,66,21200516,0
D,66,21200517,0
D,66,21200518,0
D,66,21200519,0
D,66,21200520,0
D,66,21200521,0
D,66,21200522,0
D,66,21200523,0
D,66,21200524,0
D,66,21200525,0
D,66,21200526,0
D,66,21200527,0
D,66,21200528,0
D,66,21200529,0
D,66,21200530,0
D,66,21200531,0
D,66,21200601,0
D,66,21200602,0
D,66,21200603,0
D,66,21200604,1
D,66,21200605,0
D,66,21200606,0
D,66,21200607,0
D,66,21200608,0
D,66,21200609,0
D,66,21200610,3
D,66,21200611,2
D,66,21200612,1
D,66,21200613,2
D,66,21200614,2
D,66,21200615,1
D,66,21200616,1
D,66,21200617,2
D,66,21200618,12
D,66,21200619,6
D,66,21200620,10
D,66,21200621,15
D,66,21200622,6
D,66,21200623,19
D,66,21200624,19
D,66,21200625,16
D,66,21200626,15
D,66,21200627,16
D,66,21200628,28
D,66,21200629,55
D,67,21200501,0
D,67,21200502,0
D,67,21200503,0
D,67,21200504,0
D,67,21200505,0
D,67,21200506,0
D,67,21200507,0
D,67,21200508,0
D,67,21200509,0
D,67,21200510,0
D,67,21200511,0
D,67,21200512,0
D,67,21200513,0
D,67,21200514,0
D,67,21200515,0
D,67,21200516,0
D,67,21200517,0
D,67,21200518,0
D,67,21200519,0
D,67,21200520,0
D,67,21200521,0
D,67,21200522,0
D,67,21200523,0
D,67,21200524,0
D,67,21200525,0
D,67,21200526,0
D,67,21200527,0
D,67,21200528,0
D,67,21200529,28
D,67,21200530,1
D,67,21200531,45
D,67,21200601,20
D,67,21200602,62
D,67,21200603,153
D,67,21200604,152
D,67,21200605,46
D,67,21200606,35
D,67,21200607,71
D,67,21200608,55
D,67,21200609,34
D,67,21200610,27
D,67,21200611,41
D,67,21200612,28
D,67,21200613,75
D,67,21200614,44
D,67,21200615,52
D,67,21200616,60
D,67,21200617,99
D,67,21200618,65
D,67,21200619,79
D,67,21200620,60
D,67,21200621,55
D,67,21200622,59
D,67,21200623,91
D,67,21200624,101
D,67,21200625,89
D,67,21200626,73
D,67,21200627,63
D,67,21200628,69
D,67,21200629,82
D,68,21200501,0
D,68,21200502,0
D,68,21200503,0
D,68,21200504,0
D,68,21200505,0
D,68,21200506,0
D,68,21200507,0
D,68,21200508,0
D,68,21200509,0
D,68,21200510,0
D,68,21200511,0
D,68,21200512,0
D,68,21200513,0
D,68,21200514,0
D,68,21200515,0
D,68,21200516,0
D,68,21200517,0
D,68,21200518,0
D,68,21200519,0
D,68,21200520,0
D,68,21200521,0
D,68,21200522,0
D,68,21200523,0
D,68,21200524,0
D,68,21200525,0
D,68,21200526,0
D,68,21200527,0
D,68,21200528,0
D,68,21200529,0
D,68,21200530,0
D,68,21200531,0
D,68,21200601,0
D,68,21200602,2
D,68,21200603,1
D,68,21200604,0
D,68,21200605,1
D,68,21200606,9
D,68,21200607,3
D,68,21200608,2
D,68,21200609,1
D,68,21200610,4
D,68,21200611,2
D,68,21200612,3
D,68,21200613,7
D,68,21200614,13
D,68,21200615,10
D,68,21200616,8
D,68,21200617,9
D,68,21200618,8
D,68,21200619,26
D,68,21200620,22
D,68,21200621,11
D,68,21200622,19
D,68,21200623,26
D,68,21200624,31
D,68,21200625,27
D,68,21200626,24
D,68,21200627,13
D,68,21200628,28
D,68,21200629,30
D,69,21200501,0
D,69,21200502,0
D,69,21200503,0
D,69,21200504,0
D,69,21200505,0
D,69,21200506,0
D,69,21200507,0
D,69,21200508,0
D,69,21200509,0
D,69,21200510,0
D,69,21200511,0
D,69,21200512,0
D,69,21200513,0
D,69,21200514,0
D,69,21200515,0
D,69,21200516,0
D,69,21200517,0
D,69,21200518,0
D,69,21200519,0
D,69,21200520,0
D,69,21200521,0
D,69,21200522,0
D,69,21200523,0
D,69,21200524,0
D,69,21200525,0
D,69,21200526,0
D,69,21200527,1
D,69,21200528,0
D,69,21200529,3
D,69,21200530,0
D,69,21200531,0
D,69,21200601,0
D,69,21200602,7
D,69,21200603,0
D,69,21200604,3
D,69,21200605,13
D,69,21200606,1
D,69,21200607,5
D,69,21200608,1
D,69,21200609,11
D,69,21200610,11
D,69,21200611,8
D,69,21200612,12
D,69,21200613,16
D,69,21200614,24
D,69,21200615,27
D,69,21200616,31
D,69,21200617,15
D,69,21200618,33
D,69,21200619,51
D,69,21200620,43
D,69,21200621,49
D,69,21200622,42
