J,5,21200509,0
J,5,21200510,0
J,5,21200511,0
J,5,21200512,0
J,5,21200513,0
J,5,21200514,0
J,5,21200515,0
J,5,21200516,0
J,5,21200517,0
J,5,21200518,0
J,5,21200519,0
J,5,21200520,0
J,5,21200521,0
J,5,21200522,0
J,5,21200523,0
J,5,21200524,0
J,5,21200525,0
J,5,21200526,0
J,5,21200527,0
J,5,21200528,0
J,5,21200529,4
J,5,21200530,0
J,5,21200531,1
J,5,21200601,1
J,5,21200602,7
J,5,21200603,10
J,5,21200604,12
J,5,21200605,18
J,5,21200606,28
J,5,21200607,35
J,5,21200608,23
J,5,21200609,40
J,5,21200610,52
J,5,21200611,68
J,5,21200612,47
J,5,21200613,74
J,5,21200614,72
J,5,21200615,81
J,5,21200616,88
J,5,21200617,83
J,5,21200618,60
J,5,21200619,36
J,5,21200620,28
J,5,21200621,47
J,5,21200622,60
J,5,21200623,37
J,5,21200624,35
J,5,21200625,23
J,5,21200626,14
J,5,21200627,29
J,5,21200628,15
J,5,21200629,4
J,6,21200501,0
J,6,21200502,0
J,6,21200503,0
J,6,21200504,0
J,6,21200505,0
J,6,21200506,0
J,6,21200507,0
J,6,21200508,0
J,6,21200509,0
J,6,21200510,0
J,6,21200511,0
J,6,21200512,0
J,6,21200513,0
J,6,21200514,0
J,6,21200515,0
J,6,21200516,0
J,6,21200517,0
J,6,21200518,0
J,6,21200519,0
J,6,21200520,0
J,6,21200521,0
J,6,21200522,0
J,6,21200523,0
J,6,21200524,0
J,6,21200525,0
J,6,21200526,0
J,6,21200527,18
J,6,21200528,9
J,6,21200529,4
J,6,21200530,13
J,6,21200531,31
J,6,21200601,40
J,6,21200602,64
J,6,21200603,57
J,6,21200604,88
J,6,21200605,83
J,6,21200606,78
J,6,21200607,61
J,6,21200608,99
J,6,21200609,104
J,6,21200610,148
J,6,21200611,177
J,6,21200612,74
J,6,21200613,142
J,6,21200614,171
J,6,21200615,165
J,6,21200616,156
J,6,21200617,110
J,6,21200618,101
J,6,21200619,85
J,6,21200620,55
J,6,21200621,53
J,6,21200622,78
J,6,21200623,71
J,6,21200624,54
J,6,21200625,39
J,6,21200626,23
J,6,21200627,16
J,6,21200628,18
J,6,21200629,8
J,7,21200501,0
J,7,21200502,0
J,7,21200503,0
J,7,21200504,0
J,7,21200505,0
J,7,21200506,0
J,7,21200507,0
J,7,21200508,0
J,7,21200509,0
J,7,21200510,0
J,7,21200511,0
J,7,21200512,0
J,7,21200513,0
J,7,21200514,0
J,7,21200515,0
J,7,21200516,0
J,7,21200517,0
J,7,21200518,0
J,7,21200519,0
J,7,21200520,0
J,7,21200521,0
J,7,21200522,0
J,7,21200523,0
J,7,21200524,0
J,7,21200525,0
J,7,21200526,0
J,7,21200527,3
J,7,21200528,8
J,7,21200529,7
J,7,21200530,16
J,7,21200531,25
J,7,21200601,32
J,7,21200602,68
J,7,21200603,121
J,7,21200604,96
J,7,21200605,29
J,7,21200606,88
J,7,21200607,97
J,7,21200608,95
J,7,21200609,99
J,7,21200610,171
J,7,21200611,102
J,7,21200612,42
J,7,21200613,47
J,7,21200614,83
J,7,21200615,64
J,7,21200616,45
J,7,21200617,21
J,7,21200618,14
J,7,21200619,7
J,7,21200620,4
J,7,21200621,8
J,7,21200622,11
J,7,21200623,3
J,7,21200624,3
J,7,21200625,2
J,7,21200626,2
J,7,21200627,1
J,7,21200628,1
J,7,21200629,0
